Uitgave,13 november 2017,,,,,,,
GBA-Nationaliteitentabel (tabel 32),,GBA-Landentabel (tabel 34),,Landnaam in xpert burgerzaken,5. Afstamming uit landeninformatie,10. Nationaliteit uit landeninformatie,6. Naam uit landeninformatie,
57,Franse,5002,Frankrijk,Frankrijk,http://portal.vindburgerzaken.nl/doc/354439,http://portal.vindburgerzaken.nl/doc/266460,http://portal.vindburgerzaken.nl/doc/354458,
57,Franse,5062,Frans Guyana,Frans Guyana,http://portal.vindburgerzaken.nl/doc/266472,http://portal.vindburgerzaken.nl/doc/266473,http://portal.vindburgerzaken.nl/doc/266474,
116,Gabonese,6048,Gabon,Gabon,http://portal.vindburgerzaken.nl/doc/354492,http://portal.vindburgerzaken.nl/doc/266486,http://portal.vindburgerzaken.nl/doc/354509,
117,Gambiaanse,7008,Gambia,Gambia,http://portal.vindburgerzaken.nl/doc/354537,http://portal.vindburgerzaken.nl/doc/266499,http://portal.vindburgerzaken.nl/doc/354554,
30,Burger van Georgië,6064,Georgië,Georgië,http://portal.vindburgerzaken.nl/doc/354582,http://portal.vindburgerzaken.nl/doc/266512,http://portal.vindburgerzaken.nl/doc/354600,
118,Ghanese,5024,Ghana,Ghana,http://portal.vindburgerzaken.nl/doc/354628,http://portal.vindburgerzaken.nl/doc/266525,http://portal.vindburgerzaken.nl/doc/354645,
267,Grenadaanse,8008,Grenada,Grenada,http://portal.vindburgerzaken.nl/doc/354673,http://portal.vindburgerzaken.nl/doc/266538,http://portal.vindburgerzaken.nl/doc/354689,
59,Griekse,6003,Griekenland,Griekenland,http://portal.vindburgerzaken.nl/doc/360829,http://portal.vindburgerzaken.nl/doc/266551,http://portal.vindburgerzaken.nl/doc/360846,
211,Guatemalteekse,6004,Guatemala,Guatemala,http://portal.vindburgerzaken.nl/doc/354738,http://portal.vindburgerzaken.nl/doc/266564,http://portal.vindburgerzaken.nl/doc/354757,
,,,,Guinee Bissau,nvt,http://portal.vindburgerzaken.nl/doc/315128,nvt,
119,Guinese,7040,Guinee,Guinee (Conakry),http://portal.vindburgerzaken.nl/doc/354796,http://portal.vindburgerzaken.nl/doc/266577,http://portal.vindburgerzaken.nl/doc/354812,
259,Guyaanse,6025,Guyana,Guyana,http://portal.vindburgerzaken.nl/doc/354891,http://portal.vindburgerzaken.nl/doc/266590,http://portal.vindburgerzaken.nl/doc/354907,
212,Haïtiaanse,6041,Haïti,Haïti,http://portal.vindburgerzaken.nl/doc/354936,http://portal.vindburgerzaken.nl/doc/266603,http://portal.vindburgerzaken.nl/doc/354952,
213,Hondurese,7017,Honduras,Honduras,http://portal.vindburgerzaken.nl/doc/354983,http://portal.vindburgerzaken.nl/doc/266617,http://portal.vindburgerzaken.nl/doc/354999,
61,Hongaarse,5017,Hongarije,Hongarije,http://portal.vindburgerzaken.nl/doc/355027,http://portal.vindburgerzaken.nl/doc/266630,http://portal.vindburgerzaken.nl/doc/355044,
307,Chinese,,,Hongkong SAR (Speciaal administratief gebied van de Volksrepubliek China),http://portal.vindburgerzaken.nl/doc/355073,http://portal.vindburgerzaken.nl/doc/266643,http://portal.vindburgerzaken.nl/doc/355089,
62,Ierse,6007,Ierland,Ierland,http://portal.vindburgerzaken.nl/doc/355171,http://portal.vindburgerzaken.nl/doc/266656,http://portal.vindburgerzaken.nl/doc/355187,
63,IJslandse,6011,IJsland,IJsland,http://portal.vindburgerzaken.nl/doc/355215,http://portal.vindburgerzaken.nl/doc/268178,http://portal.vindburgerzaken.nl/doc/355233,
312,Burger van India,7046,India,India,http://portal.vindburgerzaken.nl/doc/355261,http://portal.vindburgerzaken.nl/doc/266669,http://portal.vindburgerzaken.nl/doc/355278,
313,Indonesische,6024,Indonesië,Indonesië,http://portal.vindburgerzaken.nl/doc/355306,,http://portal.vindburgerzaken.nl/doc/355323,
314,Iraakse,5043,Irak,Irak,http://portal.vindburgerzaken.nl/doc/360874,http://portal.vindburgerzaken.nl/doc/266695,http://portal.vindburgerzaken.nl/doc/360892,
315,Iraanse,5012,Iran,Iran,http://portal.vindburgerzaken.nl/doc/355351,http://portal.vindburgerzaken.nl/doc/266708,http://portal.vindburgerzaken.nl/doc/355369,
316,Israëlische,6034,Israël,Israël,http://portal.vindburgerzaken.nl/doc/355398,http://portal.vindburgerzaken.nl/doc/266721,http://portal.vindburgerzaken.nl/doc/355414,
64,Italiaanse,7044,Italië,Italië,http://portal.vindburgerzaken.nl/doc/355443,http://portal.vindburgerzaken.nl/doc/266734,http://portal.vindburgerzaken.nl/doc/355459,
120,Ivoriaanse,5030,Ivoorkust,Ivoorkust,http://portal.vindburgerzaken.nl/doc/355488,http://portal.vindburgerzaken.nl/doc/266748,http://portal.vindburgerzaken.nl/doc/355504,
214,Jamaicaanse,6017,Jamaica,Jamaica,http://portal.vindburgerzaken.nl/doc/355532,http://portal.vindburgerzaken.nl/doc/266761,http://portal.vindburgerzaken.nl/doc/355548,
317,Japanse,7035,Japan,Japan,http://portal.vindburgerzaken.nl/doc/355608,http://portal.vindburgerzaken.nl/doc/266774,http://portal.vindburgerzaken.nl/doc/355624,
58,Jemenitische,5048,Jemen,Jemen,http://portal.vindburgerzaken.nl/doc/355658,http://portal.vindburgerzaken.nl/doc/266787,http://portal.vindburgerzaken.nl/doc/355675,
319,Jordaanse,6042,Jordanië,Jordanië,http://portal.vindburgerzaken.nl/doc/355703,http://portal.vindburgerzaken.nl/doc/266800,http://portal.vindburgerzaken.nl/doc/355720,
121,Kaapverdische,8025,Kaapverdië,Kaapverdië,http://portal.vindburgerzaken.nl/doc/355748,http://portal.vindburgerzaken.nl/doc/266813,http://portal.vindburgerzaken.nl/doc/355765,
122,Kameroense,5035,Kameroen,Kameroen (Verenigde Republiek Kameroen),http://portal.vindburgerzaken.nl/doc/355795,http://portal.vindburgerzaken.nl/doc/266826,http://portal.vindburgerzaken.nl/doc/355811,
37,Burger van Kazachstan,5099,Kazachstan,Kazachstan,http://portal.vindburgerzaken.nl/doc/355839,http://portal.vindburgerzaken.nl/doc/266839,http://portal.vindburgerzaken.nl/doc/355856,
123,Kenyaanse,7002,Kenya,Kenia,http://portal.vindburgerzaken.nl/doc/355886,http://portal.vindburgerzaken.nl/doc/266852,http://portal.vindburgerzaken.nl/doc/355902,
445,Kiribatische,8027,Kiribati,Kiribati,http://portal.vindburgerzaken.nl/doc/355974,http://portal.vindburgerzaken.nl/doc/266865,http://portal.vindburgerzaken.nl/doc/355991,
320,Koeweitse,7045,Koeweit,Koeweit,http://portal.vindburgerzaken.nl/doc/356019,http://portal.vindburgerzaken.nl/doc/266878,http://portal.vindburgerzaken.nl/doc/356036,
87,Burger van Kosovo,5105,Kosovo,Kosovo,http://portal.vindburgerzaken.nl/doc/356064,http://portal.vindburgerzaken.nl/doc/266891,http://portal.vindburgerzaken.nl/doc/356080,
43,Burger van Kroatië,5051,Kroatië,Kroatië,http://portal.vindburgerzaken.nl/doc/356108,http://portal.vindburgerzaken.nl/doc/266904,http://portal.vindburgerzaken.nl/doc/356124,
35,Burger van Kyrgyzstan,6021,Kyrgyzstan,Kyrgyzstan,http://portal.vindburgerzaken.nl/doc/355930,http://portal.vindburgerzaken.nl/doc/266917,http://portal.vindburgerzaken.nl/doc/355946,
321,Laotiaanse,5025,Laos,Laos,http://portal.vindburgerzaken.nl/doc/356152,http://portal.vindburgerzaken.nl/doc/266930,http://portal.vindburgerzaken.nl/doc/356168,
125,Lesothaanse,7016,Lesotho,Lesotho,http://portal.vindburgerzaken.nl/doc/356196,http://portal.vindburgerzaken.nl/doc/266944,http://portal.vindburgerzaken.nl/doc/356212,
44,Letse,7064,Letland,Letland,http://portal.vindburgerzaken.nl/doc/356241,http://portal.vindburgerzaken.nl/doc/266957,http://portal.vindburgerzaken.nl/doc/356257,
322,Libanese,7043,Libanon,Libanon,http://portal.vindburgerzaken.nl/doc/356285,http://portal.vindburgerzaken.nl/doc/266970,http://portal.vindburgerzaken.nl/doc/356301,
126,Liberiaanse,5019,Liberia,Liberia,http://portal.vindburgerzaken.nl/doc/356329,http://portal.vindburgerzaken.nl/doc/266983,http://portal.vindburgerzaken.nl/doc/356345,
127,Libische,6006,Libië,Libië,http://portal.vindburgerzaken.nl/doc/356373,http://portal.vindburgerzaken.nl/doc/266996,http://portal.vindburgerzaken.nl/doc/356389,
66,Liechtensteinse,6012,Liechtenstein,Liechtenstein,http://portal.vindburgerzaken.nl/doc/356419,http://portal.vindburgerzaken.nl/doc/267009,http://portal.vindburgerzaken.nl/doc/356419,
46,Litouwse,7066,Litouwen,Litouwen,http://portal.vindburgerzaken.nl/doc/356463,http://portal.vindburgerzaken.nl/doc/267022,http://portal.vindburgerzaken.nl/doc/356479,
67,Luxemburgse,6018,Luxemburg,Luxemburg,http://portal.vindburgerzaken.nl/doc/356507,http://portal.vindburgerzaken.nl/doc/267035,http://portal.vindburgerzaken.nl/doc/356523,
,,,,Macau (China),nvt,nvt,nvt,
86,Macedonische,5100,Macedonië,Macedonië,http://portal.vindburgerzaken.nl/doc/356551,http://portal.vindburgerzaken.nl/doc/267049,http://portal.vindburgerzaken.nl/doc/356567,
128,Malagassische,9010,Madagaskar,Madagascar,http://portal.vindburgerzaken.nl/doc/356595,http://portal.vindburgerzaken.nl/doc/267062,http://portal.vindburgerzaken.nl/doc/356611,
129,Malawische,5005,Malawi,Malawi,http://portal.vindburgerzaken.nl/doc/356640,http://portal.vindburgerzaken.nl/doc/267075,http://portal.vindburgerzaken.nl/doc/356656,
324,Maldivische,7041,Maldiven,Malediven,http://portal.vindburgerzaken.nl/doc/356684,http://portal.vindburgerzaken.nl/doc/267088,http://portal.vindburgerzaken.nl/doc/356703,
325,Maleisische,7026,Maleisië,Maleisië,http://portal.vindburgerzaken.nl/doc/356731,http://portal.vindburgerzaken.nl/doc/267101,http://portal.vindburgerzaken.nl/doc/356747,
130,Malinese,5029,Mali,Mali,http://portal.vindburgerzaken.nl/doc/356775,http://portal.vindburgerzaken.nl/doc/267114,http://portal.vindburgerzaken.nl/doc/356791,
68,Maltese,7003,Malta,Malta,http://portal.vindburgerzaken.nl/doc/356819,http://portal.vindburgerzaken.nl/doc/267127,http://portal.vindburgerzaken.nl/doc/356835,
131,Marokkaanse,5022,Marokko,Marokko,http://portal.vindburgerzaken.nl/doc/361055,http://portal.vindburgerzaken.nl/doc/267140,http://portal.vindburgerzaken.nl/doc/361072,
47,Burger van de Marshalleilanden,9056,Marshalleilanden,Marshalleilanden,http://portal.vindburgerzaken.nl/doc/356863,http://portal.vindburgerzaken.nl/doc/267154,http://portal.vindburgerzaken.nl/doc/356868,
132,Burger van Mauritanië,6020,Mauritanië,Mauritanië,http://portal.vindburgerzaken.nl/doc/356889,http://portal.vindburgerzaken.nl/doc/267167,http://portal.vindburgerzaken.nl/doc/356905,
133,Burger van Mauritius,5044,Mauritius,Mauritius,http://portal.vindburgerzaken.nl/doc/356933,http://portal.vindburgerzaken.nl/doc/267180,http://portal.vindburgerzaken.nl/doc/356949,
216,Mexicaanse,7006,Mexico,Mexico,http://portal.vindburgerzaken.nl/doc/356978,http://portal.vindburgerzaken.nl/doc/267193,http://portal.vindburgerzaken.nl/doc/356995,
,,9094,Micronesia,Micronesië,http://portal.vindburgerzaken.nl/doc/351898,http://portal.vindburgerzaken.nl/doc/267206,http://portal.vindburgerzaken.nl/doc/351914,
36,Burger van Moldavië,6000,Moldavië,Moldavië,http://portal.vindburgerzaken.nl/doc/357024,http://portal.vindburgerzaken.nl/doc/267219,http://portal.vindburgerzaken.nl/doc/357040,
69,Monegaskische,5032,Monaco,Monaco,http://portal.vindburgerzaken.nl/doc/357068,http://portal.vindburgerzaken.nl/doc/267232,http://portal.vindburgerzaken.nl/doc/357084,
326,Mongolische,7052,Mongolië,Mongolië,http://portal.vindburgerzaken.nl/doc/357112,http://portal.vindburgerzaken.nl/doc/267245,http://portal.vindburgerzaken.nl/doc/357128,
455,Burger van Montenegro,5104,Montenegro,Montenegro,http://portal.vindburgerzaken.nl/doc/357156,http://portal.vindburgerzaken.nl/doc/267258,http://portal.vindburgerzaken.nl/doc/357173,
,,,,Mozambique,http://portal.vindburgerzaken.nl/doc/357200,http://portal.vindburgerzaken.nl/doc/318311/lesotho---mozambique/mozambique/10-commentaar-nationaliteit,http://portal.vindburgerzaken.nl/doc/357225,
49,Namibische,9023,Namibië,Namibië,http://portal.vindburgerzaken.nl/doc/357342,http://portal.vindburgerzaken.nl/doc/267272,http://portal.vindburgerzaken.nl/doc/357359,
431,Nauruaanse,7057,Nauru,Nauru,http://portal.vindburgerzaken.nl/doc/357297,http://portal.vindburgerzaken.nl/doc/267286,http://portal.vindburgerzaken.nl/doc/357314,
,,,,Nederlandse Antillen,nvt,nvt,nvt,
328,Nepalese,6035,Nepal,Nepal,http://portal.vindburgerzaken.nl/doc/357433,http://portal.vindburgerzaken.nl/doc/267312,http://portal.vindburgerzaken.nl/doc/357449,
218,Nicaraguaanse,7018,Nicaragua,Nicaragua,http://portal.vindburgerzaken.nl/doc/357478,http://portal.vindburgerzaken.nl/doc/267325,http://portal.vindburgerzaken.nl/doc/357495,
402,Nieuwzeelandse,v,Nieuwzeeland,Nieuw Zeeland,http://portal.vindburgerzaken.nl/doc/357532,http://portal.vindburgerzaken.nl/doc/267338,http://portal.vindburgerzaken.nl/doc/357548,
136,Burger van Niger,6040,Niger,Niger,http://portal.vindburgerzaken.nl/doc/357577,http://portal.vindburgerzaken.nl/doc/267351,http://portal.vindburgerzaken.nl/doc/357592,
137,Burger van Nigeria,6005,Nigeria,Nigeria,http://portal.vindburgerzaken.nl/doc/357614,http://portal.vindburgerzaken.nl/doc/267364,http://portal.vindburgerzaken.nl/doc/357637,
,,,,Niue,nvt,nvt,nvt,nvt
70,Noorse,6027,Noorwegen,Noorwegen,http://portal.vindburgerzaken.nl/doc/357691,http://portal.vindburgerzaken.nl/doc/267391,http://portal.vindburgerzaken.nl/doc/357707,
34,Burger van Oekraine,6038,Oekraine,Oekraïne,http://portal.vindburgerzaken.nl/doc/357735,http://portal.vindburgerzaken.nl/doc/267404,http://portal.vindburgerzaken.nl/doc/357752,
33,Burger van Oezbekistan,6050,Oezbekistan,Oezbekistan,http://portal.vindburgerzaken.nl/doc/357782,http://portal.vindburgerzaken.nl/doc/267417,http://portal.vindburgerzaken.nl/doc/357798,
327,Omanitische,7051,Oman,Oman,http://portal.vindburgerzaken.nl/doc/357827,http://portal.vindburgerzaken.nl/doc/267430,http://portal.vindburgerzaken.nl/doc/357843,
71,Oostenrijkse,5009,Oostenrijk,Oostenrijk,http://portal.vindburgerzaken.nl/doc/357872,http://portal.vindburgerzaken.nl/doc/267443,http://portal.vindburgerzaken.nl/doc/357889,
331,Pakistaanse,7020,Pakistan,Pakistan,http://portal.vindburgerzaken.nl/doc/357917,http://portal.vindburgerzaken.nl/doc/267456,http://portal.vindburgerzaken.nl/doc/357934,
,,8044,Republiek van Palau,Palau,http://portal.vindburgerzaken.nl/doc/357962,http://portal.vindburgerzaken.nl/doc/267469,http://portal.vindburgerzaken.nl/doc/357978,
,,,,Palestina,nvt,nvt,nvt,
219,Panamese,7037,Panama,Panama,http://portal.vindburgerzaken.nl/doc/358007,http://portal.vindburgerzaken.nl/doc/267482,http://portal.vindburgerzaken.nl/doc/358031,
401,Burger van Papua-Nieuwguinea,8021,Papua-Nieuwguinea,Papoea-Nieuw-Guinea,http://portal.vindburgerzaken.nl/doc/358059,http://portal.vindburgerzaken.nl/doc/267495,http://portal.vindburgerzaken.nl/doc/358075,
261,Paraguayaanse,5038,Paraguay,Paraguay,http://portal.vindburgerzaken.nl/doc/358103,http://portal.vindburgerzaken.nl/doc/267508,http://portal.vindburgerzaken.nl/doc/358119,
262,Peruaanse,7049,Peru,Peru,http://portal.vindburgerzaken.nl/doc/358147,http://portal.vindburgerzaken.nl/doc/267520,http://portal.vindburgerzaken.nl/doc/358163,
72,Poolse,7028,Polen,Polen,http://portal.vindburgerzaken.nl/doc/360920,http://portal.vindburgerzaken.nl/doc/267534,http://portal.vindburgerzaken.nl/doc/360937,
